artist_id,artist_name,album_id,album_name,track_id,track_name,track_length,track_number
29zSTMejPhY0m7kwNQ9SPI,Lola Amour,652wi7TL70B3QnNE2wwDSN,Pwede Ba,2pGH2MRfqXyFJtVPVBZ7Gx,Pwede Ba,342806,1
29zSTMejPhY0m7kwNQ9SPI,Lola Amour,5eawUz4lU3YG3j79LhubBG,Don't Look Back,1xRNFncLzJXA0niRz0BiXV,Fools,237500,1
29zSTMejPhY0m7kwNQ9SPI,Lola Amour,5eawUz4lU3YG3j79LhubBG,Don't Look Back,0HAciULA3lNbyp0kCBrJnC,Maybe Maybe,313500,2
29zSTMejPhY0m7kwNQ9SPI,Lola Amour,5eawUz4lU3YG3j79LhubBG,Don't Look Back,72Xg79Z8uWLh48nKxuqwVF,No Tomorrow,188000,3
29zSTMejPhY0m7kwNQ9SPI,Lola Amour,5eawUz4lU3YG3j79LhubBG,Don't Look Back,7ctGuuUIbPWHDzvTl9ShUF,Piece of Mind,92500,4
29zSTMejPhY0m7kwNQ9SPI,Lola Amour,2Lokk4sIwvne6xEXHGClBQ,Pop Machine the Album: A Collective of Artists Turning Heads This 2020,6aNHhxmx1HRz36hCD6aVBC,Alapaap,270643,1
29zSTMejPhY0m7kwNQ9SPI,Lola Amour,2Lokk4sIwvne6xEXHGClBQ,Pop Machine the Album: A Collective of Artists Turning Heads This 2020,1AWixuiBqMJXRjSjhZe3wi,Tindahan Ni Aling Nena,194547,2
29zSTMejPhY0m7kwNQ9SPI,Lola Amour,2Lokk4sIwvne6xEXHGClBQ,Pop Machine the Album: A Collective of Artists Turning Heads This 2020,4YZTvhHtANW73ZkuDQYKFq,Julie Tearjerky,221022,3
29zSTMejPhY0m7kwNQ9SPI,Lola Amour,2Lokk4sIwvne6xEXHGClBQ,Pop Machine the Album: A Collective of Artists Turning Heads This 2020,3k27ueIFNhgf7VtME2nynX,Minsan,263627,4
29zSTMejPhY0m7kwNQ9SPI,Lola Amour,2Lokk4sIwvne6xEXHGClBQ,Pop Machine the Album: A Collective of Artists Turning Heads This 2020,2yUrX68zHQyWsVGEp9MlCk,Maskara,351875,5
29zSTMejPhY0m7kwNQ9SPI,Lola Amour,2Lokk4sIwvne6xEXHGClBQ,Pop Machine the Album: A Collective of Artists Turning Heads This 2020,5BHPGYa53j3c9lnZRfYVqA,Shake Yer Head,222340,6
29zSTMejPhY0m7kwNQ9SPI,Lola Amour,2Lokk4sIwvne6xEXHGClBQ,Pop Machine the Album: A Collective of Artists Turning Heads This 2020,3g2Ef4btupLNRmwtxSgfyd,Poorman's Grave,281500,7
29zSTMejPhY0m7kwNQ9SPI,Lola Amour,2Lokk4sIwvne6xEXHGClBQ,Pop Machine the Album: A Collective of Artists Turning Heads This 2020,2r5uld98CoW00H9o6n8AKN,Light Years,232821,8
29zSTMejPhY0m7kwNQ9SPI,Lola Amour,2Lokk4sIwvne6xEXHGClBQ,Pop Machine the Album: A Collective of Artists Turning Heads This 2020,2xlYlIBkxeAgZn21Gc79b6,Huwag Kang Matakot,238179,9
29zSTMejPhY0m7kwNQ9SPI,Lola Amour,2Lokk4sIwvne6xEXHGClBQ,Pop Machine the Album: A Collective of Artists Turning Heads This 2020,0LG4nrFaiB3p6CQcpAojNs,Kailan,228100,10
29zSTMejPhY0m7kwNQ9SPI,Lola Amour,2Lokk4sIwvne6xEXHGClBQ,Pop Machine the Album: A Collective of Artists Turning Heads This 2020,7bPFZSt9MLNDKphsWhTTTM,Toyang,228984,11
29zSTMejPhY0m7kwNQ9SPI,Lola Amour,2Lokk4sIwvne6xEXHGClBQ,Pop Machine the Album: A Collective of Artists Turning Heads This 2020,0tSLcXSAqjuEeEpGraNRXj,Maselang Bahaghari,215935,12
29zSTMejPhY0m7kwNQ9SPI,Lola Amour,5D07XenBPdFIXWCj5vrpWC,Awit ng Bagong Taon,5d7hceIWVILdxMyk7PF1YW,Awit ng Bagong Taon,275666,1
